t,h_quantum
0.0,0.01
0.01,0.01
0.03,0.02
0.05960230913523101,0.029602309135231014
0.09189448067766887,0.03229217154243785
0.12334724477724143,0.03145276409957256
0.15502203665960573,0.0316747918823643
0.1856511098328381,0.030629073173232393
0.21807732469323585,0.03242621486039773
0.25598678003107506,0.0379094553378392
0.2990914644771567,0.04310468444608163
0.3422821771094944,0.04319071263233772
0.3873627883572121,0.04508061124771775
0.4396415444612813,0.05227875610406917
0.4746365408239581,0.03499499636267681
0.48385556575763805,0.009219024933679909
0.4928735530870435,0.009017987329405437
0.5031801802133232,0.010306627126279742
0.5148154944176684,0.011635314204345146
0.5293462716216317,0.014530777203963315
0.5430447233800599,0.013698451758428251
0.5534572521742956,0.01041252879423574
0.5636989405386419,0.010241688364346241
0.5768944881395112,0.013195547600869249
0.5939407762438871,0.017046288104375966
0.6016560196947884,0.007715243450901406
0.6086733106966984,0.007017291001909965
0.6160644628740495,0.0073911521773510755
0.6237047944226936,0.007640331548644042
0.6316844412485373,0.007979646825843761
0.6400928387083732,0.008408397459835956
0.649079817291681,0.008986978583307787
0.6589021860987658,0.009822368807084855
0.6700680653706522,0.011165879271886352
0.6837792165621694,0.013711151191517175
0.6987276999929127,0.014948483430743233
0.7079909031901618,0.009263203197249095
0.7169575420374414,0.008966638847279608
0.7273302889977353,0.010372746960293932
0.7391379171566927,0.011807628158957409
0.7544489656397386,0.01531104848304584
0.7660858130973084,0.011636847457569766
0.7770883127920177,0.011002499694709313
0.7905379674206758,0.013449654628658145
0.8060621458538615,0.015524178433185702
0.8149638013430466,0.00890165548918512
0.8235199277613653,0.0085561264183187
0.8331393737395758,0.009619445978210482
0.8437684933177922,0.010629119578216481
0.8565452375171344,0.012776744199342126
0.8734999595826644,0.0169547220655299
0.8818804403205649,0.008380480737900544
0.8896067447360109,0.0077263044154459205
0.8980009840470534,0.008394239311042564
0.9068859820085371,0.008884997961483657
0.9165866160667732,0.009700634058236096
0.9275321544584226,0.01094553839164947
0.9408102656789403,0.01327811122051772
0.9566663780544146,0.015856112375474244
0.9653966694760664,0.008730291421651876
0.9737532347105506,0.00835656523448429
0.9830364086773592,0.009283173966808524
0.9931685101195681,0.010132101442208833
0.9990689260850857,0.00590041596551756
0.9998064780807754,0.000737551995689695
0.9999908660796978,0.00018438799892242375
0.9999976101179079,6.744038210084464e-06
1.0000000914072829,2.4812893750763773e-06
1.0000024439068462,2.35249956336529e-06
1.000007148905973,4.70499912673058e-06
1.0000165589042265,9.40999825346116e-06
1.0000353789007335,1.881999650692232e-05
1.0000730188937472,3.763999301384464e-05
1.000148298879775,7.527998602768928e-05
1.0002988588518305,0.00015055997205537855
1.0005999787959412,0.0003011199441107571
1.0012022186841627,0.0006022398882215142
1.0024066984606057,0.0012044797764430284
1.0048156580134917,0.002408959552886057
1.0096335771192637,0.004817919105772114
1.019269415330808,0.009635838211544227
1.0343231818484808,0.015053766517672916
1.0464604319249287,0.012137250076447859
1.057969415731669,0.01150898380674035
1.070615618132153,0.012646202400483865
1.0865789484554138,0.015963330323260902
1.095497532222967,0.00891858376755324
1.1040011256216236,0.008503593398656605
1.113572329875009,0.009571204253385424
1.124115774984837,0.01054344510982791
1.1367304477780797,0.012614672793242788
1.1533711493172372,0.016640701539157397
1.1620370603402626,0.00866591102302539
1.170223456283625,0.00818639594336233
1.1792762379913875,0.009052781707762487
1.1890655947331878,0.0097893567418003
1.2002478208446863,0.011182226111498383
1.2139443742220908,0.01369655337740454
1.2288793146979047,0.014934940475813827
1.2381543042892256,0.009274989591320972
1.2471334992409586,0.00897919495173294
1.2575314450823492,0.0103979458413906
1.2693801367630722,0.011848691680722927
1.284779880789221,0.015399744026148934
1.2962282659695363,0.011448385180315374
1.3070440489138906,0.010815782944354231
1.3206856406574872,0.013641591743596578
1.3359284606886879,0.015242820031200727
1.3449800209719514,0.009051560283263432
1.3537115114662919,0.008731490494340534
1.3636397649609673,0.009928253494675429
1.37474192724414,0.011102162283172566
1.3885149028992738,0.013772975655133982
1.4034331183335795,0.014918215434305642
1.4127022050361573,0.009269086702577674
1.4216786574604796,0.0089764524243223
1.4320683240644005,0.010389666603920841
1.443904768875379,0.01183644481097844
1.4592776009966357,0.015372832121256666
1.4707817563462418,0.011504155349606
1.4816527602581866,0.010871003911944772
1.4952476112137734,0.013594850955586865
1.5105708447056205,0.015323233491847115
1.5195756789588433,0.009004834253222786
1.5282533946418577,0.008677715683014448
1.5380849935460175,0.0098315989041597
1.5490375702401857,0.010952576694168365
1.562489402439949,0.013451832199763276
1.5780351403807245,0.01554573794077557
1.5869214898958603,0.008886349515135917
1.5954608838871858,0.008539393991325465
1.6050508998822044,0.009590015995018627
1.615636000307635,0.010585100425430694
1.6283229843802065,0.012686984072571341
1.645110379905482,0.01678739552527553
1.653567595914221,0.008457216008738985
1.6615381363685846,0.007970540454363484
1.6702402592717704,0.008702122903185752
1.6795485067927236,0.009308247520953177
1.6899095805204316,0.01036107372770802
1.7020154338383178,0.012105853317886241
1.7177289340014747,0.01571350016315701
1.7282223945479742,0.010493460546499564
1.7381343696383202,0.009911975090345918
1.7509718205407037,0.012837450902383462
1.7670454024544497,0.01607358191374612
1.7754851320681189,0.008439729613669173
1.7835574177974844,0.008072285729365684
1.7923653803478252,0.00880796255034079
1.8018315143031793,0.00946613395535414
1.8124467314656258,0.010615217162446622
1.8250325823375255,0.012585850871899588
1.8417010457401028,0.016668463402577265
1.8504216589430769,0.008720613202973918
1.8586504025799917,0.008228743636914941
1.8677818291049908,0.009131426524999087
1.8776790133457355,0.00989718424074477
1.889056604871815,0.011377591526079481
1.9031513922299828,0.014094787358167816
1.9171630842274756,0.014011691997492953
1.9272029185354063,0.010039834307930748
1.9370341748257183,0.009831256290311953
1.949281590027005,0.012247415201286723
1.9644391492104527,0.015157559183447628
1.974923780413603,0.010484631203150442
1.9849393276910179,0.010015547277414737
1.9979095017287078,0.01297017403768997
1.9999615078430546,0.002052006114346755
1.9999935704385912,3.206259553666805e-05
1.999998694491376,5.124052784778843e-06
2.0000002753080954,1.5808167197087971e-06
2.0000018760177167,1.6007096211945847e-06
2.0000050774369593,3.2014192423891694e-06
2.000011480275444,6.402838484778339e-06
2.0000242859524135,1.2805676969556678e-05
2.0000498973063525,2.5611353939113355e-05
2.000101120014231,5.122270787822671e-05
2.0002035654299872,0.00010244541575645342
2.0004084562615003,0.00020489083151290684
2.000818237924526,0.0004097816630258137
2.0016378012505776,0.0008195633260516274
2.003276927902681,0.0016391266521032547
2.0065551812068874,0.0032782533042065094
2.0131116878153006,0.006556506608413019
2.0262247010321266,0.013113013216826038
2.0416085697208213,0.015383868688694752
2.0498413030696576,0.008232733348836431
2.0578175983672575,0.007976295297599986
2.066428472847666,0.008610874480408542
2.075639555227735,0.009211082380069036
2.085834024221933,0.010194468994197814
2.097645620273362,0.0118115960514287
2.112734362273396,0.015088742000034008
2.1245369144239183,0.0118025521505227
2.135735550082282,0.011198635658363579
2.1489874082665796,0.013251858184297916
2.1646368754674135,0.01564946720083375
2.1735091605344117,0.0088722850669982
2.182020712591599,0.008511552057187434
2.191569604042842,0.009548891451242509
2.202091028546238,0.010521424503396147
2.214651153716737,0.012560125170498863
2.231193454630334,0.01654230091359691
2.2400343622571537,0.008840907626819525
2.248384009280726,0.008349647023572654
2.257725801339464,0.00934179205873756
2.2679208127773713,0.01019501143790767
2.2798559435774157,0.011935130800044512
2.29511197082641,0.015256027248994056
2.306426684787627,0.011314713961217207
2.3171531769769076,0.010726492189280597
2.330924283498938,0.013771106522030358
2.3459319387515083,0.015007655252570121
2.355130213362612,0.009198274611103719
2.3640290291154975,0.008898815752885514
2.3742677173126183,0.0102386881971208
2.385860576326987,0.011592859014368738
2.400706355777945,0.014845779450957818
2.4133437915940186,0.012637435816073727
2.42535652712163,0.012012735527611838
2.437142104666083,0.011785577544452835
2.450505205774154,0.013363101108070732
2.46440418922059,0.013898983446436083
2.4747806241392443,0.010376434918654292
2.4849470793379766,0.010166455198732422
2.4980173383074646,0.013070258969488057
2.5148071890813717,0.016789850773906965
2.522569281180228,0.007762092098856148
2.529864588853748,0.007295307673520032
2.5375679883246476,0.007703399470899884
2.5455938981172612,0.008025909792613787
2.554071054454087,0.008477156336825822
2.5631519620713976,0.009080907617310419
2.573118627703019,0.009966665631621515
2.5845362727221817,0.01141764501916279
2.598778051796892,0.014241779074710434
2.612513757149381,0.013735705352489046
2.6228324722212193,0.010318715071838335
2.6329731286916216,0.01014065647040232
2.6459475062253146,0.01297437753369293
2.6625634309285693,0.016615924703254733
2.6704657934500107,0.007902362521441341
2.678001981125282,0.007536187675271485
2.68600814045946,0.008006159334177768
2.694416946765916,0.008408806306456225
2.703414837885531,0.00899789111961554
2.7132507302268154,0.00983589234128429
2.7244435756819647,0.011192845455149465
2.7382143547952102,0.013770779113245714
2.7530208535247365,0.014806498729526111
2.762382562107426,0.009361708582689688
2.771460231191601,0.009077669084174561
2.7820518476977454,0.010591616506144432
2.7942199351826402,0.012168087484894641
2.810271474135305,0.016051538952664937
2.8203789149029337,0.010107440767628683
2.8298942684613295,0.009515353558395744
2.841806820551156,0.011912552089826594
2.856096674919469,0.014289854368313136
2.8683720006535887,0.01227532573411969
2.8801999247506576,0.011827924097068834
2.892818155765909,0.012618231015251415
2.907804320403123,0.014986164637213872
2.9174180749201484,0.009613754517025052
2.926693600248832,0.009275525328683743
2.937766798037636,0.011073197788803717
2.9507185521210038,0.012951754083368102
2.9679336456492997,0.01721509352829605
2.975242662843163,0.0073090171938635165
2.9825302858843514,0.007287623041188235
2.9901159244782183,0.007585638593866783
2.998014507548747,0.00789858307052858
2.9990527498213804,0.0010382422726332192
2.999571870957697,0.0005191211363166096
2.9998314315258554,0.0002595605681583048
2.9999612118099344,0.0001297802840791524
2.999993656880954,3.24450710197881e-05
2.9999987752876907,5.118406736563379e-06
3.000000332509036,1.5572213451078007e-06
3.0000019077657383,1.575256702536895e-06
3.0000050582791435,3.15051340507379e-06
3.0000113593059536,6.30102681014758e-06
3.000023961359574,1.260205362029516e-05
3.000049165466814,2.520410724059032e-05
3.0000995736812954,5.040821448118064e-05
3.000200390110258,0.00010081642896236128
3.0004020229681827,0.00020163285792472257
3.000805288684032,0.00040326571584944513
3.001611820115731,0.0008065314316988903
3.003224882979129,0.0016130628633977805
3.006451008705924,0.003226125726795561
3.0129032601595154,0.006452251453591122
3.021700895528198,0.008797635368682635
3.0307459555799774,0.00904506005177932
3.040865389158128,0.010119433578150663
3.052436359652227,0.011570970494098717
3.0670875788386818,0.014651219186455176
3.079982406884843,0.012894828046161301
3.092279396923053,0.012296990038210278
3.1036712589437423,0.011391862020689123
3.1157242617290803,0.012053002785338142
3.1311569810073707,0.01543271927829046
3.1419903995413248,0.010833418533954215
3.152255541379486,0.010265141838161363
3.1657564354025762,0.013500894023090312
3.1806809106624345,0.014924475259858074
3.190017955089716,0.009337044427281359
3.1990547984854283,0.009036843395712408
3.2095755184230192,0.01052071993759112
3.221621577860435,0.012046059437415676
3.2374337632877594,0.01581218542732438
3.248028646634397,0.010594883346637494
3.258010981731406,0.009982335097009087
3.2710232812694904,0.013012299538084268
3.2874454182838355,0.01642213701434498
3.295357738689707,0.007912320405871306
3.3029261304358193,0.007568391746112512
3.31097050075997,0.008044370324150936
3.3194292324639214,0.00845873170395133
3.3284969417775763,0.009067709313654767
3.3384385655789113,0.009941623801335191
3.349815022592539,0.011376457013627682
3.3639681821564604,0.014153159563921557
3.377906653164367,0.013938471007906572
3.3880126612162673,0.010106008051900395
3.397918240840512,0.009905579624244763
3.4103395968845844,0.012421356044072154
3.4258391160108994,0.015499519126314944
3.4356079743626666,0.009768858351767227
3.444929555021401,0.009321580658734216
3.4562211244241894,0.011291569402788484
3.469494368831696,0.013273244407506577
3.4849424615333855,0.015448092701689585
3.4939458179575666,0.00900335642418093
3.5026033624476036,0.00865754449003684
3.5124103062393957,0.009806943791792117
3.523320786901135,0.010910480661739339
3.536686584578958,0.013365797677823288
3.5523948196987907,0.015708235119832353
3.5611959798014907,0.008801160102700246
3.569636310561868,0.008440330760376943
3.5790580314624263,0.009421720900558346
3.589392907239901,0.010334875777474975
3.6015821091442577,0.012189201904356716
3.6173784472145742,0.015796338070316412
3.627586073910287,0.010207626695713004
3.637233908763323,0.009647834853035707
3.649431058923234,0.012197150159911057
3.6642647231663323,0.014833664243098304
3.675151564908576,0.010886841742243551
3.685592853196813,0.010441288288237198
3.6993382547711255,0.013745401574312711
3.714124142815164,0.01478588804403845
3.7235097735829052,0.009385630767741137
3.732612382467233,0.009102608884327701
3.743255606434821,0.01064322396758791
3.7555090900309755,0.012253483596154401
3.7717235438203285,0.016214453789352715
3.7815069847763727,0.00978344095604441
3.790714891466368,0.00920790668999549
3.8018787402680148,0.01116384880164634
3.814872688866702,0.012993948598687438
3.832044817875658,0.017172129008956073
3.8393017160560574,0.007256898180399102
3.8465387693479736,0.0072370532919160055
3.8540601174846785,0.007521348136704781
3.8618797065398285,0.00781958905515008
3.870083557113583,0.008203850573754537
3.878790720824181,0.00870716371059802
3.88820092621854,0.00941020539435891
3.898683345832072,0.010482419613532025
3.9110435509696346,0.012360205137562627
3.927259755137526,0.01621620416789165
3.9367629014571786,0.009503146319652331
3.9457296733222136,0.00896677186503508
3.9563151803691863,0.010585507046972831
3.968378471489799,0.012063291120612761
3.9842759301444732,0.01589745865467412
3.9934690053884885,0.00919307524401514
3.9983775762911824,0.004908570902694053
3.999604719016856,0.0012271427256735133
3.9999115046982743,0.00030678568141837833
3.999988201118629,7.669642035459458e-05
3.9999977881711732,9.587052544324323e-06
4.000000035684075,2.2475129022636014e-06
4.000002174693457,2.139009381761576e-06
4.0000064527122206,4.278018763523152e-06
4.000015008749748,8.556037527046304e-06
4.000032120824802,1.7112075054092608e-05
4.00006634497491,3.4224150108185216e-05
4.0001347932751266,6.844830021637043e-05
4.000271689875559,0.00013689660043274087
4.000545483076425,0.00027379320086548173
4.001093069478156,0.0005475864017309635
4.002188242281617,0.001095172803461927
4.004378587888541,0.002190345606923854
4.008759279102389,0.004380691213847708
4.017520661530084,0.008761382427695415
4.028878760841501,0.01135809931141656
4.041700321420535,0.01282156057903443
4.058268745178464,0.016568423757928323
4.066497777578134,0.008229032399670341
4.074320166396713,0.007822388818578042
4.082758827416511,0.008438661019798843
4.091724919281901,0.008966091865389967
4.101541879148516,0.009816959866614036
4.112688584653059,0.01114670550454294
4.126375225927078,0.013686641274019255
4.141368827454441,0.014993601527362335
4.150599786220623,0.00923095876618238
4.159530089159692,0.008930302939069176
4.169833409692668,0.0103033205329755
4.181528914307994,0.011695504615325739
4.196599322572541,0.015070408264547088
4.208750772081377,0.012151449508836044
4.2202689983510515,0.011518226269674636
4.232896050340194,0.01262705198914163
4.248818202431528,0.015922152091335153
4.257816842445092,0.008998640013563547
4.26639700922223,0.008580166777137205
4.276110157195164,0.009713147972933581
4.28686224511139,0.010752087916226158
4.299907361203736,0.013045116092346671
4.31732874837285,0.01742138716911317
4.324403009208756,0.007074260835905719
4.331453031181906,0.007050021973150403
4.338742909819172,0.007289878637266555
4.346281940794527,0.007539030975355064
4.354131306707548,0.007849365913020778
4.362371794360193,0.00824048765264474
4.371128878084828,0.008757083724634889
4.380611412439998,0.009482534355170148
4.3912109371450265,0.01059952470502911
4.403795159714723,0.012584222569696497
4.420447788262683,0.01665262854795982
4.429179583385538,0.008731795122854479
4.437420141572947,0.008240558187409298
4.446571475916184,0.009151334343237866
4.456496683053187,0.009925207137003024
4.467925383308019,0.011428700254832702
4.48212556481404,0.014200181506020718
4.495887628641646,0.013762063827606003
4.50618528680008,0.01029765815843432
4.516301488766542,0.010116201966462283
4.5292201013646665,0.012918612598123819
4.545720595602751,0.016500494238084452
4.553786191584504,0.008065595981753165
4.561477666527011,0.007691474942507332
4.569708468588901,0.008230802061889864
4.578404667408701,0.00869619881979916
4.587814672182827,0.009410004774126304
4.598289748169869,0.01047507598704164
4.610640620671737,0.012350872501868303
4.626835373249449,0.016194752577712128
4.636374435896384,0.009539062646934932
4.645375582924001,0.009001147027616936
4.656037027550373,0.010661444626371773
4.668221428250159,0.012184400699786189
4.684350152234234,0.016128723984075118
4.694367527436992,0.010017375202757476
4.703791749141486,0.009424221704493582
4.715485813537379,0.011694064395893497
4.729384115703675,0.013898302166295432
4.742807412322972,0.013423296619297304
4.753622770909485,0.010815358586512306
4.764292710033958,0.010669939124472927
4.778352518824739,0.014059808790780897
4.792905652360219,0.014553133535481051
4.80241832227688,0.009512669916660735
4.811673362126296,0.009255039849416124
4.822621372131067,0.01094801000477093
4.835396790681368,0.012775418550300375
4.852436049895593,0.017039259214226048
4.860867261478306,0.008431211582712796
4.868558019295584,0.007690757817277539
4.876935092518156,0.008377073222571923
4.885790292454618,0.008855199936461503
4.8954485842401905,0.00965829178557252
4.906322408312467,0.010873824072276075
4.9194568562202345,0.013134447907767532
4.937033938836425,0.017577082616190558
4.943909859904196,0.006875921067771059
4.95076011824282,0.006850258338623077
4.957808965954002,0.00704884771118256
4.965062516180117,0.007253550226114879
4.972562953991413,0.007500437811296194
4.980363650761007,0.00780069676959478
4.988541855427967,0.008178204666959708
4.997214879497812,0.008673024069844451
4.999555086514965,0.0023402070171527254
4.999847612392109,0.0002925258771440907
4.999993875330682,0.00014626293857204534
4.999999685221896,5.80989121464653e-06
5.00000273518891,3.0499670143420662e-06
5.000005508628702,2.773439791533269e-06
5.000011055508285,5.546879583066538e-06
5.000022149267451,1.1093759166133076e-05
5.000044336785783,2.2187518332266153e-05
5.000088711822448,4.4375036664532306e-05
5.000177461895777,8.875007332906461e-05
5.000354962042435,0.00017750014665812922
5.000709962335751,0.00035500029331625844
5.001419962922384,0.0007100005866325169
5.002839964095649,0.0014200011732650338
5.005679966442179,0.0028400023465300676
5.0113599711352395,0.005680004693060135
5.021643320824756,0.01028334968951643
5.0321961681058,0.010552847281044381
5.045685824828844,0.013489656723043988
5.061003316623848,0.015317491795004677
5.070036311092025,0.009032994468176972
5.078739153906774,0.008702842814749296
5.0886225928766065,0.009883438969832684
5.099654471765349,0.01103187888874198
5.113278297761003,0.01362382599565445
5.1284879496434375,0.01520965188243516
5.137568277850123,0.009080328206686002
5.146330292381253,0.008762014531129708
5.1563163376121715,0.009986045230918308
5.167508288150267,0.011191950538095283
5.181476823692803,0.01396853554253542
5.195995552633709,0.014518728940906328
5.20556063253564,0.009565079901930387
5.214869163020907,0.009308530485267063
5.225934612573472,0.011065449552564393
5.238911706622521,0.012977094049050059
5.256170409334361,0.017258702711839668
5.263419573461576,0.007249164127214391
5.27064677620931,0.00722720274773456
5.278156142210117,0.007509366000806004
5.285960989716702,0.007804847506585192
5.294145919924555,0.00818493020785275
5.302827625741071,0.008681705816516429
5.3122010729807725,0.00937344723970103
5.322624517436699,0.010423444455926193
5.334873282167986,0.01224876473128697
5.350863894375586,0.01599061220760038
5.360789674842474,0.009925780466887803
5.370158568212488,0.00936889337001353
5.381680199132871,0.011521630920383812
5.395295436360768,0.013615237227896258
5.409622602462611,0.014327166101843336
5.419465050724629,0.00984244826201775
5.429060114428863,0.009595063704234096
5.440778131129261,0.011718016700398596
5.454918519688826,0.014140388559565554
5.467966483097241,0.013047963408414964
5.479260676525916,0.01129419342867541
5.490465189660361,0.011204513134444654
5.504922105952107,0.01445691629174663
5.518786675728668,0.013864569776560818
5.528908097795842,0.010121422067174151
5.538840512411317,0.009932414615475008
5.551314982504747,0.012474470093430388
5.566926122300289,0.015611139795540963
5.576485539255846,0.00955941695555725
5.5856045315642335,0.009118992308387674
5.596430446835483,0.01082591527124989
5.6089216941697435,0.01249124733426057
5.6255614115785635,0.01663971740882035
5.634520859401801,0.0089594478232367
5.6429568885951085,0.008436029193308325
5.652475170741152,0.009518282146043243
5.662917950259285,0.010442779518133325
5.675345208759396,0.012427258500110533
5.6916109105812565,0.016265701821860643
5.70091621404764,0.009305303466383773
5.709705369217751,0.00878915517011067
5.719900697771913,0.01019532855416211
5.731358120510587,0.01145742273867358
5.745962034526702,0.014603914016115584
5.759184295142551,0.013222260615849017
5.770092139984255,0.010907844841704761
5.780887916196644,0.01079577621238849
5.795123678617117,0.014235762420473627
5.809496207980906,0.014372529363788137
5.819138343765402,0.009642135784495694
5.828541018552123,0.009402674786721715
5.83980127691571,0.011260258363587749
5.853125643800739,0.013324366885028974
5.8685443850317425,0.015418741231003555
5.877554026245041,0.009009641213298307
5.886221598743761,0.008667572498720652
5.8960447219610606,0.009823123217299522
5.9069806638552045,0.010935941894143585
5.920400045951727,0.01341938209652265
5.936007599868033,0.015607553916306274
5.944860939591473,0.008853339723440686
5.953362044003977,0.00850110441250311
5.962886480122201,0.009524436118224292
5.973373543382623,0.010487063260421717
5.985863110267442,0.012489566884819904
5.994065603913696,0.008202493646253056
5.998154302541229,0.00408869862753318
5.999176477198112,0.001022174656883295
5.999687564526554,0.0005110873284416475
5.999943108190775,0.00025554366422082374
5.999975421752611,3.231356183587297e-05
5.999994153081958,1.8731329347573947e-05
5.999999155664044,5.002582086681128e-06
6.000002675006117,3.51934207308062e-06
6.000005853562161,3.178556044219802e-06
6.0000122106742495,6.357112088439604e-06
6.000024924898426,1.2714224176879207e-05
6.00005035334678,2.5428448353758415e-05
6.000101210243487,5.085689670751683e-05
6.000202924036903,0.00010171379341503366
6.000406351623733,0.00020342758683006732
6.0008132067973925,0.00040685517366013463
6.001626917144713,0.0008137103473202693
6.003254337839354,0.0016274206946405385
6.006509179228635,0.003254841389281077
6.013018862007197,0.006509682778562154
6.026038227564321,0.013019365557124308
6.044534396441591,0.018496168877270618
6.051263657351695,0.006729260910103733
6.057947756258643,0.00668409890694731
6.064803668926651,0.006855912668008191
6.071833427731739,0.007029758805087752
6.079068338023145,0.007234910291406228
6.0865464832288465,0.007478145205701546
6.094320370351123,0.007773887122275958
6.102464944590545,0.008144574239421824
6.111093555474652,0.00862861088410751
6.120391292904363,0.009297737429710384
6.130694820158563,0.01030352725420084
6.142719537194344,0.012024717035780026
6.158239963648945,0.01552042645460066
6.169102056219476,0.010862092570531424
6.17937481551943,0.010272759299954314
6.192887611550992,0.013512796031562392
6.207805688489349,0.014918076938357186
6.217144408314046,0.00933871982469729
6.226183790748338,0.009039382434291407
6.236708915071589,0.01052512432325141
6.248762406061586,0.012053490989996751
6.264589274283601,0.015826868222014553
6.275154060910105,0.01056478662650361
6.285107421079234,0.009953360169129
6.29805852597982,0.012951104900585805
6.314351263216177,0.016292737236357276
6.32244554474667,0.008094281530492714
6.330188224857625,0.00774268011095486
6.338485655008036,0.008297430150410871
6.347270226127211,0.008784571119175145
6.356810097842413,0.00953987171520185
6.367495214477781,0.010685116635368272
6.380251139040155,0.01275592456237329
6.397216371286894,0.016965232246739393
6.405642733602701,0.008426362315807023
6.413402224296047,0.007759490693346391
6.421853871372377,0.008451647076329867
6.430812193465499,0.008958322093121689
6.44062575186829,0.009813558402790811
6.451760697511578,0.011134945643288712
6.465426811228001,0.013666113716422278
6.480472504642701,0.015045693414699381
6.489667355983383,0.009194851340682732
6.498557267434554,0.008889911451171626
6.508782602373977,0.010225334939423241
6.520352555170211,0.011569952796233872
6.5351494223429025,0.014796867172691535
6.547894647350077,0.012745225007174336
6.5600181414789756,0.012123494128898417
6.571629215453381,0.011611073974405733
6.584448604669007,0.012819389215626179
6.600372298872257,0.015923694203249444
6.608929191969414,0.008556893097157764
6.617124511829268,0.008195319859854071
6.626129024553069,0.009004512723799894
6.63586814064609,0.009739116093020797
6.646951213020525,0.011083072374435133
6.660454689380443,0.01350347635991744
6.675821933085251,0.015367243704807892
6.684819065938329,0.00899713285307823
6.693483317886324,0.008664251947995352
6.703293729269156,0.00981041138283162
6.714212677669622,0.01091894840046598
6.727593845527581,0.013381167857959139
6.743272981716631,0.015679136189050053
6.752089091136976,0.008816109420344885
6.760546847374523,0.008457756237547588
6.769997859047953,0.009451011673429443
6.780375960981049,0.010378101933096249
6.79264971371416,0.012273752733111171
6.808619817887471,0.015970104173310996
6.818490626445541,0.0098708085580702
6.8278156774560275,0.009325051010486344
6.839221286922104,0.011405609466076851
6.8526411890476675,0.013419902125563422
6.86758114631312,0.014939957265452565
6.876928036750013,0.009346890436892722
6.885971344198824,0.009043307448810873
6.896508323538251,0.010536979339427483
6.908579588456922,0.012071264918670934
6.9244435072126205,0.015863918755698304
6.934934325587687,0.010490818375065986
6.944816304036142,0.009881978448455337
6.957610838000221,0.012794533964078952
6.973580112149916,0.015969274149695425
6.982167809172913,0.008587697022996867
6.990383613883827,0.008215804710913847
6.999427385069111,0.009043771185283565
6.999733404019124,0.00030601895001364026
